B,0.24809253215789795,0.6606664657592773,2.3887798761279555e-07,0.29549917578697205,0.620563268661499,-0.02559640072286129,0.3223605453968048,0.5472489595413208,-0.03413109481334686,0.3052895963191986,0.4774017632007599,-0.04076214134693146,0.2685801386833191,0.44239410758018494,-0.04721492528915405,0.315269410610199,0.4541464149951935,-0.014297843910753727,0.31678470969200134,0.36904263496398926,-0.02985510230064392,0.31099480390548706,0.31731289625167847,-0.04516829922795296,0.30399587750434875,0.2696540951728821,-0.0572483129799366,0.281385600566864,0.4407570958137512,-0.014803438447415829,0.2824147343635559,0.3458225727081299,-0.027884965762495995,0.2797345221042633,0.28487855195999146,-0.042634159326553345,0.27659034729003906,0.23132550716400146,-0.05422846972942352,0.24959975481033325,0.4471904933452606,-0.018904022872447968,0.2497013360261917,0.3597017526626587,-0.03264247998595238,0.24989193677902222,0.30384528636932373,-0.04491720721125603,0.24807113409042358,0.25509265065193176,-0.053756777197122574,0.21717558801174164,0.4679211676120758,-0.02583923190832138,0.21806329488754272,0.4001065492630005,-0.03893556073307991,0.2202209234237671,0.35591965913772583,-0.04560775309801102,0.22162054479122162,0.31539833545684814,-0.050362180918455124
B,0.16279949247837067,0.7476239204406738,3.8325853779497265e-07,0.23380820453166962,0.6917447447776794,-0.04099644348025322,0.2851448953151703,0.5920703411102295,-0.056442756205797195,0.2751087546348572,0.4914761483669281,-0.06846963614225388,0.22043855488300323,0.44244399666786194,-0.0799240916967392,0.27036070823669434,0.4578976035118103,-0.023997634649276733,0.281477153301239,0.3365636467933655,-0.04703651741147041,0.2777622640132904,0.2631837725639343,-0.07008783519268036,0.27257007360458374,0.1947646141052246,-0.08810991048812866,0.22523391246795654,0.43693533539772034,-0.023028528317809105,0.2354833483695984,0.30226439237594604,-0.042648185044527054,0.2363283634185791,0.21367859840393066,-0.06556310504674911,0.23522794246673584,0.13608163595199585,-0.08346350491046906,0.18253299593925476,0.44271841645240784,-0.02734440006315708,0.1904963254928589,0.3198871612548828,-0.04712546616792679,0.19440141320228577,0.23800913989543915,-0.06618387997150421,0.19430974125862122,0.1671755611896515,-0.07987203449010849,0.13783344626426697,0.46829256415367126,-0.03608269244432449,0.14433880150318146,0.3716985583305359,-0.05405865237116814,0.14924131333827972,0.30753639340400696,-0.06403285264968872,0.15126368403434753,0.24989670515060425,-0.07130862772464752
B,0.20010602474212646,0.8444235920906067,1.754092266992302e-07,0.23541918396949768,0.7964669466018677,-0.01415162906050682,0.25226038694381714,0.7353997230529785,-0.017536090686917305,0.22883515059947968,0.6902539730072021,-0.020581120625138283,0.19706769287586212,0.679728090763092,-0.023757990449666977,0.2419995814561844,0.6835214495658875,-0.001519377576187253,0.2401563823223114,0.6239114999771118,-0.010133875533938408,0.23317307233810425,0.5875227451324463,-0.020698770880699158,0.22481921315193176,0.5533273816108704,-0.029601985588669777,0.21604010462760925,0.6781924366950989,-0.0038139328826218843,0.21303661167621613,0.6124202013015747,-0.01091770175844431,0.20786748826503754,0.5681504607200623,-0.02184942737221718,0.20204921066761017,0.5283719301223755,-0.030941367149353027,0.1926541030406952,0.6854026913642883,-0.008690099231898785,0.18910682201385498,0.6223024129867554,-0.016668764874339104,0.1869509518146515,0.5809224247932434,-0.026165010407567024,0.18283720314502716,0.5453721284866333,-0.03324389085173607,0.16883021593093872,0.7027014493942261,-0.015325164422392845,0.16565436124801636,0.6509833931922913,-0.022613748908042908,0.16556400060653687,0.6166499853134155,-0.026806801557540894,0.16421397030353546,0.5864228010177612,-0.030229225754737854
B,0.8658913969993591,0.8669279217720032,3.628101978847553e-07,0.821063756942749,0.8188351392745972,-0.01708478108048439,0.80342698097229,0.7454928755760193,-0.0276475977152586,0.8208168148994446,0.6862605214118958,-0.03790746256709099,0.8490249514579773,0.6722019910812378,-0.048602037131786346,0.8178691864013672,0.6703303456306458,-0.014628262259066105,0.8200279474258423,0.5933414101600647,-0.031496237963438034,0.8272382020950317,0.5471011996269226,-0.046621762216091156,0.8364624381065369,0.5038561224937439,-0.05868452414870262,0.8516669869422913,0.6650937795639038,-0.020243043079972267,0.8557698130607605,0.5801094770431519,-0.03380134701728821,0.8619412779808044,0.5265305042266846,-0.04700934514403343,0.8678196668624878,0.47610026597976685,-0.057655252516269684,0.8838265538215637,0.6761993765830994,-0.028611909598112106,0.8893260359764099,0.594877302646637,-0.041805997490882874,0.893183708190918,0.543640673160553,-0.051849301904439926,0.8961652517318726,0.49608445167541504,-0.05988661199808121,0.9146830439567566,0.6994131803512573,-0.03915362432599068,0.917717695236206,0.6358646154403687,-0.05043402314186096,0.9205998182296753,0.5930489897727966,-0.05530547723174095,0.9226464629173279,0.5531519651412964,-0.059654928743839264
B,0.5695920586585999,0.7742788791656494,8.65411664108251e-07,0.48342883586883545,0.7254849672317505,-0.04811020940542221,0.43099918961524963,0.6031808257102966,-0.07833124697208405,0.44713032245635986,0.4873013496398926,-0.10536571592092514,0.4961795508861542,0.42351922392845154,-0.1339992731809616,0.44250333309173584,0.4392155706882477,-0.06079087033867836,0.4267929494380951,0.2893470227718353,-0.10638255625963211,0.42262983322143555,0.19014626741409302,-0.142622172832489,0.4250912666320801,0.09654289484024048,-0.17002949118614197,0.4990355670452118,0.41274523735046387,-0.06931062042713165,0.4838036000728607,0.23107503354549408,-0.10986759513616562,0.47647860646247864,0.10300248861312866,-0.1451101005077362,0.4725029766559601,-0.01844966411590576,-0.17205677926540375,0.5548902153968811,0.4258013963699341,-0.08321943134069443,0.543523371219635,0.2564254701137543,-0.12271309643983841,0.5359257459640503,0.1490471065044403,-0.15381993353366852,0.529296338558197,0.04987815022468567,-0.17653298377990723,0.611567497253418,0.4679204523563385,-0.10164212435483932,0.6071598529815674,0.3419421315193176,-0.1376553475856781,0.5999056696891785,0.25372299551963806,-0.15871086716651917,0.5913764834403992,0.17200744152069092,-0.17488446831703186
B,0.3129679560661316,0.8125356435775757,4.961682407156331e-07,0.392365425825119,0.7553660869598389,-0.05523386225104332,0.4581345319747925,0.6392770409584045,-0.07560384273529053,0.4439500570297241,0.5125536918640137,-0.09074045717716217,0.37503781914711,0.45238468050956726,-0.10531195998191833,0.441769540309906,0.46627277135849,-0.0349348746240139,0.4604724645614624,0.3242265284061432,-0.06445010751485825,0.4594232439994812,0.2336251139640808,-0.09373469650745392,0.45680344104766846,0.1460423469543457,-0.11730023473501205,0.38965925574302673,0.4390958547592163,-0.03255419060587883,0.4044453203678131,0.28219074010849,-0.05738289654254913,0.4075203835964203,0.17442399263381958,-0.08551911264657974,0.4085384011268616,0.07650619745254517,-0.10786864906549454,0.3395833969116211,0.447400838136673,-0.03705677390098572,0.3491784930229187,0.29935216903686523,-0.06270606070756912,0.35549047589302063,0.1995953619480133,-0.08538912981748581,0.3578258454799652,0.10982275009155273,-0.10184189677238464,0.28649628162384033,0.4821045696735382,-0.04769227281212807,0.2934107780456543,0.36613568663597107,-0.07293901592493057,0.3002135753631592,0.2879081964492798,-0.08649731427431107,0.30441105365753174,0.214532732963562,-0.09612027555704117
C,0.17456528544425964,0.47240835428237915,2.881895682094182e-07,0.22771023213863373,0.46298182010650635,-0.015596382319927216,0.2731055021286011,0.4324735701084137,-0.0296202152967453,0.30803483724594116,0.41462236642837524,-0.04538978263735771,0.3341100215911865,0.3814108669757843,-0.06174714118242264,0.2639562487602234,0.30083468556404114,-0.01964460127055645,0.28249257802963257,0.2191372513771057,-0.04526219889521599,0.3087631165981293,0.21209397912025452,-0.0661625936627388,0.32855460047721863,0.2277211993932724,-0.0771399587392807,0.2402711659669876,0.2910802662372589,-0.02607795223593712,0.2585647404193878,0.19660651683807373,-0.04889511317014694,0.29014140367507935,0.19251762330532074,-0.06870444864034653,0.3102768361568451,0.22182804346084595,-0.08011392503976822,0.21386519074440002,0.29517582058906555,-0.03491988033056259,0.2280959188938141,0.2078506350517273,-0.054794665426015854,0.2585216760635376,0.19975586235523224,-0.06959547847509384,0.280022531747818,0.22281010448932648,-0.0770096555352211,0.18541891872882843,0.3099063038825989,-0.04512267932295799,0.2007748782634735,0.24356822669506073,-0.0636473149061203,0.22911252081394196,0.2235715091228485,-0.07393030822277069,0.25352510809898376,0.2289726436138153,-0.07846691459417343
C,0.2565908432006836,0.7186692357063293,2.0045271753588167e-07,0.30459943413734436,0.7029834985733032,-0.005836494266986847,0.34511810541152954,0.6722191572189331,-0.01767309568822384,0.37640446424484253,0.6578864455223083,-0.03307420015335083,0.40198737382888794,0.6347329616546631,-0.04860151186585426,0.33302614092826843,0.5598634481430054,-0.013215544633567333,0.3439299762248993,0.48022204637527466,-0.0365636982023716,0.37066060304641724,0.4840151071548462,-0.05481260269880295,0.38949206471443176,0.5042471289634705,-0.06471163779497147,0.3136803209781647,0.5571398735046387,-0.024183720350265503,0.3267725110054016,0.4646236300468445,-0.04721538722515106,0.3615265488624573,0.47574108839035034,-0.06392411887645721,0.380282998085022,0.5077217221260071,-0.07275945693254471,0.29201045632362366,0.5640559196472168,-0.036648940294981,0.3040751814842224,0.4807940721511841,-0.05452267825603485,0.33947691321372986,0.4903702735900879,-0.06331832706928253,0.3610996901988983,0.5168032646179199,-0.06664721667766571,0.2698296010494232,0.5811329483985901,-0.05007799714803696,0.2844376564025879,0.5211760997772217,-0.06425741314888,0.3142285943031311,0.5126849412918091,-0.06999889761209488,0.33728280663490295,0.5208239555358887,-0.07201481610536575
C,0.25369197130203247,0.7191734313964844,2.0226563890446414e-07,0.3024602234363556,0.7037194967269897,-0.005654617212712765,0.34324657917022705,0.6726528406143188,-0.017373399809002876,0.37480273842811584,0.658332347869873,-0.03271287679672241,0.40047332644462585,0.6354433298110962,-0.048295628279447556,0.3312731981277466,0.5599297881126404,-0.013096988201141357,0.34307020902633667,0.4823604226112366,-0.036428362131118774,0.36956971883773804,0.48648601770401,-0.05472327023744583,0.38895949721336365,0.506746232509613,-0.06478768587112427,0.3115634024143219,0.5575050115585327,-0.024351509287953377,0.32515591382980347,0.4656016230583191,-0.047224145382642746,0.3597054183483124,0.4763887822628021,-0.06395092606544495,0.37933990359306335,0.5075820684432983,-0.07299035042524338,0.28970593214035034,0.5648519396781921,-0.037130314856767654,0.30174732208251953,0.48116785287857056,-0.0555843785405159,0.3374401926994324,0.4904252290725708,-0.06480659544467926,0.35979902744293213,0.5163788795471191,-0.06844762712717056,0.2673764228820801,0.5823401212692261,-0.05080009624361992,0.2827724516391754,0.5222452878952026,-0.06562573462724686,0.3126976490020752,0.5149009823799133,-0.07158438116312027,0.3359190821647644,0.5240843892097473,-0.07376643270254135
C,0.868161678314209,0.48711928725242615,-1.318503706215779e-07,0.8022022843360901,0.4790678024291992,-0.009062695316970348,0.7361046075820923,0.44294726848602295,-0.02068331465125084,0.683815062046051,0.428580105304718,-0.037264466285705566,0.6380198001861572,0.4193952977657318,-0.05188319459557533,0.7543270587921143,0.29847121238708496,0.013131652027368546,0.7290859818458557,0.21936528384685516,-0.011212990619242191,0.6972126960754395,0.21071888506412506,-0.03381402790546417,0.6717684268951416,0.22689762711524963,-0.046877842396497726,0.7770066857337952,0.2872774600982666,0.0007720862631686032,0.7506779432296753,0.1918836236000061,-0.022995229810476303,0.7114301919937134,0.19237880408763885,-0.04032003507018089,0.683005690574646,0.2225637286901474,-0.04849785938858986,0.800800621509552,0.28604012727737427,-0.01705353893339634,0.7721658945083618,0.19074349105358124,-0.038089852780103683,0.7261177897453308,0.19494470953941345,-0.049179475754499435,0.6928269863128662,0.22368736565113068,-0.05240431800484657,0.8224216103553772,0.29691624641418457,-0.036798641085624695,0.7854065895080566,0.23161238431930542,-0.05133049190044403,0.744935929775238,0.22420422732830048,-0.05803311616182327,0.7119196057319641,0.23733702301979065,-0.060368794947862625
C,0.827274739742279,0.8442929983139038,-1.9998222455797077e-07,0.7638874650001526,0.8351027369499207,-0.0029436226468533278,0.7044703960418701,0.8094818592071533,-0.014173133298754692,0.6596044898033142,0.8047910332679749,-0.030924897640943527,0.6207625865936279,0.8016655445098877,-0.0454062856733799,0.714171290397644,0.6931191682815552,0.009599648416042328,0.6787832975387573,0.6228004097938538,-0.018864495679736137,0.6446556448936462,0.6338027715682983,-0.04214335232973099,0.6255979537963867,0.6624813079833984,-0.054553236812353134,0.7315430641174316,0.6874823570251465,-0.005019445903599262,0.6910783648490906,0.6050651669502258,-0.03375451639294624,0.6510788202285767,0.6269952654838562,-0.05090697482228279,0.6338747143745422,0.666800320148468,-0.05759918689727783,0.7503383755683899,0.690203070640564,-0.024283742532134056,0.7120943069458008,0.6149278283119202,-0.04491818696260452,0.6672233939170837,0.6347814202308655,-0.05386580154299736,0.6435542106628418,0.668394148349762,-0.05581678822636604,0.7690381407737732,0.7031630277633667,-0.04507467895746231,0.7293992042541504,0.6576768755912781,-0.057139839977025986,0.6909382343292236,0.6636600494384766,-0.062335822731256485,0.6654391288757324,0.6814404726028442,-0.06401246041059494
C,0.6210706830024719,0.8742823600769043,-2.4577141743975517e-07,0.554973304271698,0.8659375309944153,0.0012710362207144499,0.49887755513191223,0.8389182090759277,-0.0057898638769984245,0.4555314779281616,0.8320753574371338,-0.017461499199271202,0.4225252866744995,0.8300864100456238,-0.02714131586253643,0.532348096370697,0.7029440402984619,0.014361875131726265,0.486246794462204,0.6594433188438416,-0.0036178925074636936,0.4461309015750885,0.6651116609573364,-0.020329352468252182,0.4164339303970337,0.6849498748779297,-0.029905786737799644,0.5404939651489258,0.6991997957229614,0.0015039135469123721,0.48092710971832275,0.638137936592102,-0.014691779389977455,0.4382728636264801,0.6543740034103394,-0.0252645593136549,0.41470444202423096,0.6860846281051636,-0.02989276871085167,0.5434350371360779,0.7100234031677246,-0.014750808477401733,0.48689860105514526,0.6560429930686951,-0.02725021354854107,0.44124528765678406,0.6672060489654541,-0.03276112303137779,0.4127900004386902,0.6930340528488159,-0.03436528891324997,0.5390557050704956,0.7359457015991211,-0.03203536570072174,0.49264177680015564,0.6980131268501282,-0.03931666165590286,0.4560430645942688,0.6973634958267212,-0.0415344201028347,0.4279380440711975,0.7090591788291931,-0.0418776273727417
C,0.6183371543884277,0.8696619272232056,-2.5585489993318333e-07,0.5539076924324036,0.8626440763473511,-0.00032886865665204823,0.4980129301548004,0.8338420987129211,-0.0072550224140286446,0.4544253349304199,0.8250211477279663,-0.018408922478556633,0.42038974165916443,0.8215436339378357,-0.027502667158842087,0.531735897064209,0.6981935501098633,0.013548281043767929,0.4868782162666321,0.6548711061477661,-0.004023951943963766,0.4470949172973633,0.6589937806129456,-0.02051122672855854,0.4173206686973572,0.6771383285522461,-0.030145738273859024,0.5397511720657349,0.6942812204360962,0.0015625482192263007,0.4822193384170532,0.6338514089584351,-0.01491868682205677,0.4392310082912445,0.6482572555541992,-0.025804419070482254,0.4147931933403015,0.6786378026008606,-0.030568744987249374,0.5429573655128479,0.704452633857727,-0.013927062973380089,0.4874543845653534,0.6524982452392578,-0.026994291692972183,0.44175246357917786,0.6629127860069275,-0.03311195224523544,0.41291406750679016,0.6877568960189819,-0.03499499708414078,0.5391457676887512,0.7294864654541016,-0.030553851276636124,0.4931320548057556,0.6924984455108643,-0.03863098844885826,0.45655399560928345,0.6910620331764221,-0.04159964248538017,0.42838752269744873,0.701682448387146,-0.04238260164856911
